face_1,face_2,face_3,face_4,line_1,line_2,line_3,line_4,scrword_1,scrword_2,scrword_3,scrword_4,word_1,word_2,word_3,word_4
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw5_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.15.09 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.26 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw10_3.png,vwfaLoc/stimuli/line_pngs_grid/grid_TRICYC_A.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ30A.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ23A.png,vwfaLoc/stimuli/line_pngs_grid/grid_Screwdriver.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_cash.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_puzzle.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_hand.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_guest.png,vwfaLoc/stimuli/word_pngs_grid/grid_purse.png,vwfaLoc/stimuli/word_pngs_grid/grid_pencil.png,vwfaLoc/stimuli/word_pngs_grid/grid_fire.png,vwfaLoc/stimuli/word_pngs_grid/grid_school.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw14_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.13.23 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw8_2.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.47.36 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_Pig.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ33.png,vwfaLoc/stimuli/line_pngs_grid/grid_Bottle.png,vwfaLoc/stimuli/line_pngs_grid/grid_bowl.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_jelly.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_kite.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_liver.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_goat.png,vwfaLoc/stimuli/word_pngs_grid/grid_beach.png,vwfaLoc/stimuli/word_pngs_grid/grid_coin.png,vwfaLoc/stimuli/word_pngs_grid/grid_harbor.png,vwfaLoc/stimuli/word_pngs_grid/grid_ribbon.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.15.24 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.10.38 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.55.37 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.54 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ31.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ33.png,vwfaLoc/stimuli/line_pngs_grid/grid_bed.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ42.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_chair.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_shower.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_cloth.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_lemon.png,vwfaLoc/stimuli/word_pngs_grid/grid_goat.png,vwfaLoc/stimuli/word_pngs_grid/grid_cloth.png,vwfaLoc/stimuli/word_pngs_grid/grid_fruit.png,vwfaLoc/stimuli/word_pngs_grid/grid_hawk.png
vwfaLoc/stimuli/face_pngs_grid/grid_lnface01.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.11.18 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw4_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.46.56 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_boot.png,vwfaLoc/stimuli/line_pngs_grid/grid_Tent.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ31A.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ35.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_road.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_letter.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_cloth.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_mayor.png,vwfaLoc/stimuli/word_pngs_grid/grid_sign.png,vwfaLoc/stimuli/word_pngs_grid/grid_lawn.png,vwfaLoc/stimuli/word_pngs_grid/grid_string.png,vwfaLoc/stimuli/word_pngs_grid/grid_forest.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw11_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.09.31 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw1_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.13.33 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_cherry.png,vwfaLoc/stimuli/line_pngs_grid/grid_Snowman.png,vwfaLoc/stimuli/line_pngs_grid/grid_Broom.png,vwfaLoc/stimuli/line_pngs_grid/grid_Cat.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_finger.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_purse.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_crystal.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_acorn.png,vwfaLoc/stimuli/word_pngs_grid/grid_monkey.png,vwfaLoc/stimuli/word_pngs_grid/grid_finger.png,vwfaLoc/stimuli/word_pngs_grid/grid_pond.png,vwfaLoc/stimuli/word_pngs_grid/grid_prince.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.21 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.44 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.46.46 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.52.58 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_Key.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ34.png,vwfaLoc/stimuli/line_pngs_grid/grid_Pitcher.png,vwfaLoc/stimuli/line_pngs_grid/grid_BatAnimal.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_storm.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_label.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_radio.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_leaf.png,vwfaLoc/stimuli/word_pngs_grid/grid_flower.png,vwfaLoc/stimuli/word_pngs_grid/grid_park .png,vwfaLoc/stimuli/word_pngs_grid/grid_apple.png,vwfaLoc/stimuli/word_pngs_grid/grid_sheep.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.16.15 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.00 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.09.39 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.59 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_Banana.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ12.png,vwfaLoc/stimuli/line_pngs_grid/grid_Kite.png,vwfaLoc/stimuli/line_pngs_grid/grid_arm.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_rocket.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_nest.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_flea.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_milk.png,vwfaLoc/stimuli/word_pngs_grid/grid_snow.png,vwfaLoc/stimuli/word_pngs_grid/grid_farm.png,vwfaLoc/stimuli/word_pngs_grid/grid_judge.png,vwfaLoc/stimuli/word_pngs_grid/grid_puzzle.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.53.08 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.31 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.58.02 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw1_3.png,vwfaLoc/stimuli/line_pngs_grid/grid_Eye.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ36.png,vwfaLoc/stimuli/line_pngs_grid/grid_Envelope.png,vwfaLoc/stimuli/line_pngs_grid/grid_arm.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_cream.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_field.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_pencil.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_olive.png,vwfaLoc/stimuli/word_pngs_grid/grid_frame.png,vwfaLoc/stimuli/word_pngs_grid/grid_cream.png,vwfaLoc/stimuli/word_pngs_grid/grid_label.png,vwfaLoc/stimuli/word_pngs_grid/grid_feather.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.57.45 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw16_2.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.52.01 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.46.34 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_Rollerskate.png,vwfaLoc/stimuli/line_pngs_grid/grid_Ant.png,vwfaLoc/stimuli/line_pngs_grid/grid_Fly.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ8.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_dentist.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_ankle.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_butter.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_frame.png,vwfaLoc/stimuli/word_pngs_grid/grid_jelly.png,vwfaLoc/stimuli/word_pngs_grid/grid_film.png,vwfaLoc/stimuli/word_pngs_grid/grid_hand.png,vwfaLoc/stimuli/word_pngs_grid/grid_rose.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw12_4.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw16_2.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.17.11 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.17 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ37A.png,vwfaLoc/stimuli/line_pngs_grid/grid_Ant.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ2.png,vwfaLoc/stimuli/line_pngs_grid/grid_car.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_monkey.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_ankle.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_gold.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_flower.png,vwfaLoc/stimuli/word_pngs_grid/grid_army.png,vwfaLoc/stimuli/word_pngs_grid/grid_cash.png,vwfaLoc/stimuli/word_pngs_grid/grid_ankle.png,vwfaLoc/stimuli/word_pngs_grid/grid_leaf.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw12_3.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.55.13 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.13.43 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw15_1.png,vwfaLoc/stimuli/line_pngs_grid/grid_refrigerator.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ32.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ2.png,vwfaLoc/stimuli/line_pngs_grid/grid_PalmTree.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_apple.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_fire.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_gift.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_flower.png,vwfaLoc/stimuli/word_pngs_grid/grid_swamp.png,vwfaLoc/stimuli/word_pngs_grid/grid_butter.png,vwfaLoc/stimuli/word_pngs_grid/grid_corner.png,vwfaLoc/stimuli/word_pngs_grid/grid_dress.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.58.51 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.56 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.47.19 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.16 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_CHAIR_B.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ38A.png,vwfaLoc/stimuli/line_pngs_grid/grid_Stool.png,vwfaLoc/stimuli/line_pngs_grid/grid_Butterfly.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_apple.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_lawn.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_cherry.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_mouth.png,vwfaLoc/stimuli/word_pngs_grid/grid_coat.png,vwfaLoc/stimuli/word_pngs_grid/grid_sugar.png,vwfaLoc/stimuli/word_pngs_grid/grid_corner.png,vwfaLoc/stimuli/word_pngs_grid/grid_dress.png
