face_1,face_2,face_3,face_4,line_1,line_2,line_3,line_4,scrword_1,scrword_2,scrword_3,scrword_4,word_1,word_2,word_3,word_4
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.53.31 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.52.22 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw16_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw9_2.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ30.png,vwfaLoc/stimuli/line_pngs_grid/grid_Axe.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ40.png,vwfaLoc/stimuli/line_pngs_grid/grid_pliers.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_hill.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_water.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_flag.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_farm.png,vwfaLoc/stimuli/word_pngs_grid/grid_coat.png,vwfaLoc/stimuli/word_pngs_grid/grid_mate.png,vwfaLoc/stimuli/word_pngs_grid/grid_baby.png,vwfaLoc/stimuli/word_pngs_grid/grid_gold.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.09.59 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw4_4.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw16_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw9_2.png,vwfaLoc/stimuli/line_pngs_grid/grid_Scissors.png,vwfaLoc/stimuli/line_pngs_grid/grid_BatBaseball.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ40.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ35A.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_bridge.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_string.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_swamp.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_coin.png,vwfaLoc/stimuli/word_pngs_grid/grid_nest.png,vwfaLoc/stimuli/word_pngs_grid/grid_liver.png,vwfaLoc/stimuli/word_pngs_grid/grid_letter.png,vwfaLoc/stimuli/word_pngs_grid/grid_chair.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.07 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw14_2.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.51.23 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.12.05 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_wineglass.png,vwfaLoc/stimuli/line_pngs_grid/grid_Airplane.png,vwfaLoc/stimuli/line_pngs_grid/grid_PIANO_A.png,vwfaLoc/stimuli/line_pngs_grid/grid_Cup.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_honey.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_school.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_beach.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_heel.png,vwfaLoc/stimuli/word_pngs_grid/grid_shower.png,vwfaLoc/stimuli/word_pngs_grid/grid_road.png,vwfaLoc/stimuli/word_pngs_grid/grid_storm.png,vwfaLoc/stimuli/word_pngs_grid/grid_radio.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw11_3.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.15.21 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.48.26 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.47.23 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_TV.png,vwfaLoc/stimuli/line_pngs_grid/grid_Penguin.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ5.png,vwfaLoc/stimuli/line_pngs_grid/grid_Elephant.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_ribbon.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_film.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_needle.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_judge.png,vwfaLoc/stimuli/word_pngs_grid/grid_guest.png,vwfaLoc/stimuli/word_pngs_grid/grid_mast.png,vwfaLoc/stimuli/word_pngs_grid/grid_kite.png,vwfaLoc/stimuli/word_pngs_grid/grid_flag.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw11_3.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.57.20 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw13_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.51.31 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_BowTie.png,vwfaLoc/stimuli/line_pngs_grid/grid_Sandwich.png,vwfaLoc/stimuli/line_pngs_grid/grid_ironingboard.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ22A.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_mate.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_film.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_lady.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_sugar.png,vwfaLoc/stimuli/word_pngs_grid/grid_duck.png,vwfaLoc/stimuli/word_pngs_grid/grid_rocket.png,vwfaLoc/stimuli/word_pngs_grid/grid_heel.png,vwfaLoc/stimuli/word_pngs_grid/grid_camera.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.24 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw6_3.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.57.06 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw7_2.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ33A.png,vwfaLoc/stimuli/line_pngs_grid/grid_purse.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ29.png,vwfaLoc/stimuli/line_pngs_grid/grid_Lightbulb.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_breeze.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_duck.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_corner.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_powder.png,vwfaLoc/stimuli/word_pngs_grid/grid_duck.png,vwfaLoc/stimuli/word_pngs_grid/grid_bridge.png,vwfaLoc/stimuli/word_pngs_grid/grid_shadow.png,vwfaLoc/stimuli/word_pngs_grid/grid_camera.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.05 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw2_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.36 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.16 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ39A.png,vwfaLoc/stimuli/line_pngs_grid/grid_WHEEL_A.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ27A.png,vwfaLoc/stimuli/line_pngs_grid/grid_BowArrow.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_fruit.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_snow.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_peach.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_harbor.png,vwfaLoc/stimuli/word_pngs_grid/grid_mayor.png,vwfaLoc/stimuli/word_pngs_grid/grid_bridge.png,vwfaLoc/stimuli/word_pngs_grid/grid_shadow.png,vwfaLoc/stimuli/word_pngs_grid/grid_peach.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw10_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw3_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.08.30 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw7_4.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ39A.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ24A.png,vwfaLoc/stimuli/line_pngs_grid/grid_CompassCircle.png,vwfaLoc/stimuli/line_pngs_grid/grid_alligator.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_camera.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_park .png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_mother.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_army.png,vwfaLoc/stimuli/word_pngs_grid/grid_crystal.png,vwfaLoc/stimuli/word_pngs_grid/grid_airport.png,vwfaLoc/stimuli/word_pngs_grid/grid_olive.png,vwfaLoc/stimuli/word_pngs_grid/grid_mouth.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw15_2.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw3_1.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw13_2.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.09.08 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_PipeSmoke.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ28A.png,vwfaLoc/stimuli/line_pngs_grid/grid_belt.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ20.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_sign.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_airport.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_mother.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_hawk.png,vwfaLoc/stimuli/word_pngs_grid/grid_heart.png,vwfaLoc/stimuli/word_pngs_grid/grid_lemon.png,vwfaLoc/stimuli/word_pngs_grid/grid_gift.png,vwfaLoc/stimuli/word_pngs_grid/grid_radish.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.53.16 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.16.36 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.54.30 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw9_3.png,vwfaLoc/stimuli/line_pngs_grid/grid_PipeSmoke.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ1.png,vwfaLoc/stimuli/line_pngs_grid/grid_church.png,vwfaLoc/stimuli/line_pngs_grid/grid_door.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_brick.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_paper.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_heart.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_feather.png,vwfaLoc/stimuli/word_pngs_grid/grid_paper.png,vwfaLoc/stimuli/word_pngs_grid/grid_breeze.png,vwfaLoc/stimuli/word_pngs_grid/grid_milk.png,vwfaLoc/stimuli/word_pngs_grid/grid_face.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw3_3.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.15.18 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.23 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw9_3.png,vwfaLoc/stimuli/line_pngs_grid/grid_corn.png,vwfaLoc/stimuli/line_pngs_grid/grid_Rockingchair.png,vwfaLoc/stimuli/line_pngs_grid/grid_Telephone.png,vwfaLoc/stimuli/line_pngs_grid/grid_door.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_prince.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_dress.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_sheep.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_knee.png,vwfaLoc/stimuli/word_pngs_grid/grid_field.png,vwfaLoc/stimuli/word_pngs_grid/grid_needle.png,vwfaLoc/stimuli/word_pngs_grid/grid_rice.png,vwfaLoc/stimuli/word_pngs_grid/grid_hill.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw3_3.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.14.33 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.56.23 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.11.20 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_Fryingpan.png,vwfaLoc/stimuli/line_pngs_grid/grid_Lobster.png,vwfaLoc/stimuli/line_pngs_grid/grid_Racket.png,vwfaLoc/stimuli/line_pngs_grid/grid_LAMP_B.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_prince.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_face.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_rice.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_rose.png,vwfaLoc/stimuli/word_pngs_grid/grid_flea.png,vwfaLoc/stimuli/word_pngs_grid/grid_powder.png,vwfaLoc/stimuli/word_pngs_grid/grid_lady.png,vwfaLoc/stimuli/word_pngs_grid/grid_knee.png
vwfaLoc/stimuli/face_pngs_grid/grid_face_draw2_4.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw5_2.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.52.34 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 1.53.49 PM.png,vwfaLoc/stimuli/line_pngs_grid/grid_Seahorse.png,vwfaLoc/stimuli/line_pngs_grid/grid_bread.png,vwfaLoc/stimuli/line_pngs_grid/grid_HeartReal.png,vwfaLoc/stimuli/line_pngs_grid/grid_Leaf.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_baby.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_radish.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_shadow.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_forest.png,vwfaLoc/stimuli/word_pngs_grid/grid_water.png,vwfaLoc/stimuli/word_pngs_grid/grid_powder.png,vwfaLoc/stimuli/word_pngs_grid/grid_cherry.png,vwfaLoc/stimuli/word_pngs_grid/grid_mother.png
vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.17.02 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 2.17.15 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_Screen Shot 2014-04-11 at 3.45.03 PM.png,vwfaLoc/stimuli/face_pngs_grid/grid_face_draw8_4.png,vwfaLoc/stimuli/line_pngs_grid/grid_chicken.png,vwfaLoc/stimuli/line_pngs_grid/grid_HornFrench.png,vwfaLoc/stimuli/line_pngs_grid/grid_Guitar.png,vwfaLoc/stimuli/line_pngs_grid/grid_OBJ18.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_pond.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_coat.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_mast.png,vwfaLoc/stimuli/scr_word_pngs_grid/grid_scr_forest.png,vwfaLoc/stimuli/word_pngs_grid/grid_honey.png,vwfaLoc/stimuli/word_pngs_grid/grid_brick.png,vwfaLoc/stimuli/word_pngs_grid/grid_dentist.png,vwfaLoc/stimuli/word_pngs_grid/grid_acorn.png
